/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- right : 1.25
 -- None : -2.78
 -- left : 0.65

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.84
 -- None : -4.64
 -- left : 1.48

('left', 'red', 'right', 'left')
 -- forward : -11.37
 -- right : 1.06
 -- None : 1.73
 -- left : -37.28

('right', 'red', 'right', None)
 -- forward : -10.38
 -- right : -10.20
 -- None : 0.53
 -- left : -39.72

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 1.55
 -- None : -3.54
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.97
 -- left : -20.17

('right', 'green', None, 'left')
 -- forward : 1.01
 -- right : 1.80
 -- None : -4.61
 -- left : 0.95

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.48
 -- right : -0.09
 -- None : 1.84
 -- left : -20.26

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 1.68
 -- None : -3.97
 -- left : 1.27

('right', 'red', None, 'forward')
 -- forward : -39.49
 -- right : -5.45
 -- None : 0.28
 -- left : -40.16

('forward', 'red', 'left', None)
 -- forward : -10.28
 -- right : 0.83
 -- None : 2.15
 -- left : -9.93

('left', 'red', 'left', 'forward')
 -- forward : -39.49
 -- right : 0.71
 -- None : 1.32
 -- left : -40.16

('right', 'red', 'right', 'left')
 -- forward : -9.71
 -- right : -4.16
 -- None : 0.74
 -- left : -39.42

('left', 'red', None, None)
 -- forward : -10.15
 -- right : 0.53
 -- None : 1.94
 -- left : -9.28

('forward', 'green', 'left', None)
 -- forward : 2.45
 -- right : 0.69
 -- None : -4.58
 -- left : 0.75

('left', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.36
 -- None : -4.78
 -- left : 1.61

('right', 'green', 'right', None)
 -- forward : 0.80
 -- right : 2.09
 -- None : -5.59
 -- left : 0.54

('right', 'red', 'left', 'forward')
 -- forward : -40.08
 -- right : -3.21
 -- None : 0.71
 -- left : -38.56

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 1.28
 -- None : -4.90
 -- left : 2.38

('forward', 'red', 'right', 'left')
 -- forward : -9.23
 -- right : -9.42
 -- None : 2.21
 -- left : -37.32

('right', 'red', 'right', 'forward')
 -- forward : -39.86
 -- right : -1.56
 -- None : 0.73
 -- left : -35.26

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.15
 -- None : -5.33
 -- left : 1.41

('forward', 'green', 'right', 'right')
 -- forward : 2.68
 -- right : 0.41
 -- None : -4.71
 -- left : 0.63

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.49
 -- None : -4.78
 -- left : 2.52

('left', 'red', 'left', None)
 -- forward : -9.62
 -- right : 0.27
 -- None : 1.45
 -- left : -9.63

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 1.06
 -- None : -4.38
 -- left : 0.87

('left', 'green', 'left', None)
 -- forward : 1.03
 -- right : 1.08
 -- None : -4.53
 -- left : 1.56

('left', 'red', 'forward', None)
 -- forward : -11.15
 -- right : -4.85
 -- None : 2.15
 -- left : -10.31

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 1.21
 -- None : -4.77
 -- left : 0.60

('left', 'red', None, 'right')
 -- forward : -25.19
 -- right : 0.40
 -- None : 2.24
 -- left : -11.29

('forward', 'green', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.36
 -- None : -4.45
 -- left : -0.05

('right', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 2.42
 -- None : -4.54
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : -10.51
 -- right : -1.77
 -- None : 2.27
 -- left : -9.69

('right', 'red', 'left', 'right')
 -- forward : -17.32
 -- right : -2.52
 -- None : 1.02
 -- left : -10.68

('forward', 'red', 'forward', 'forward')
 -- forward : -39.49
 -- right : 0.58
 -- None : 1.89
 -- left : -40.39

('left', 'red', 'forward', 'right')
 -- forward : -12.78
 -- right : 0.92
 -- None : 2.35
 -- left : -10.26

('right', 'green', 'forward', 'left')
 -- forward : 1.13
 -- right : 2.53
 -- None : -5.26
 -- left : 0.91

('forward', 'red', 'forward', 'left')
 -- forward : -12.07
 -- right : 0.77
 -- None : 1.75
 -- left : -13.53

('forward', 'green', 'forward', 'right')
 -- forward : 1.44
 -- right : 1.05
 -- None : -4.82
 -- left : 0.26

('forward', 'red', None, None)
 -- forward : -11.25
 -- right : 0.92
 -- None : 1.61
 -- left : -10.18

('right', 'red', None, 'right')
 -- forward : -10.33
 -- right : -8.87
 -- None : 0.94
 -- left : -13.58

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 1.20
 -- None : -4.43
 -- left : 1.30

('forward', 'red', 'right', 'forward')
 -- forward : -39.23
 -- right : 1.61
 -- None : 2.60
 -- left : -38.60

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- right : 1.10
 -- None : -5.07
 -- left : 1.08

('forward', 'red', 'right', None)
 -- forward : -12.07
 -- right : 0.43
 -- None : 1.69
 -- left : -40.32

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.70
 -- None : -4.81
 -- left : 0.90

('forward', 'red', 'forward', None)
 -- forward : -9.69
 -- right : 0.63
 -- None : 1.66
 -- left : -11.72

('forward', 'red', None, 'left')
 -- forward : -11.12
 -- right : -10.24
 -- None : 2.17
 -- left : -34.55

('forward', 'green', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.76
 -- None : -4.72
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -25.42
 -- right : -8.89
 -- None : 0.67
 -- left : -12.52

('forward', 'green', 'left', 'right')
 -- forward : 2.59
 -- right : 0.86
 -- None : -4.94
 -- left : 0.52

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.25
 -- None : -5.44
 -- left : 0.52

('forward', 'green', None, None)
 -- forward : 1.17
 -- right : 1.02
 -- None : -4.32
 -- left : 0.62

('forward', 'red', 'forward', 'right')
 -- forward : -10.78
 -- right : -0.17
 -- None : 1.84
 -- left : -15.00

('right', 'green', None, 'right')
 -- forward : 1.32
 -- right : 2.00
 -- None : -5.04
 -- left : 0.73

('forward', 'red', 'left', 'right')
 -- forward : -10.51
 -- right : 0.49
 -- None : 1.50
 -- left : -9.87

('forward', 'red', None, 'forward')
 -- forward : -39.94
 -- right : -0.94
 -- None : 1.63
 -- left : -40.23

('forward', 'green', 'left', 'left')
 -- forward : 1.85
 -- right : 0.72
 -- None : -4.92
 -- left : 0.88

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- right : 2.01
 -- None : -5.23
 -- left : 0.63

('left', 'red', None, 'forward')
 -- forward : -39.70
 -- right : -5.18
 -- None : 2.08
 -- left : -40.53

('forward', 'red', None, 'right')
 -- forward : -10.34
 -- right : -10.42
 -- None : 1.64
 -- left : -11.10

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.41
 -- None : -3.54
 -- left : 1.82

('right', 'red', None, None)
 -- forward : -12.27
 -- right : -3.73
 -- None : 0.74
 -- left : -10.15

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- right : 0.32
 -- None : -4.74
 -- left : 0.82

('forward', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : 0.62
 -- None : 1.47
 -- left : -40.07

('left', 'red', None, 'left')
 -- forward : -13.39
 -- right : -1.79
 -- None : 1.28
 -- left : -9.55

('forward', 'green', 'left', 'forward')
 -- forward : 2.53
 -- right : 1.04
 -- None : -5.22
 -- left : 0.40

('right', 'red', 'forward', 'forward')
 -- forward : -38.91
 -- right : -2.85
 -- None : 0.91
 -- left : -39.46

('right', 'red', 'left', None)
 -- forward : -9.56
 -- right : -8.58
 -- None : 0.60
 -- left : -10.70

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 2.12
 -- None : -5.33
 -- left : 0.74

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 1.02
 -- None : -5.15
 -- left : 0.57

('right', 'red', 'forward', 'left')
 -- forward : -9.87
 -- right : 2.30
 -- None : 1.42
 -- left : -24.96

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- right : 0.98
 -- None : -5.48
 -- left : 0.81

('forward', 'green', 'forward', 'left')
 -- forward : 2.49
 -- right : 1.14
 -- None : -4.82
 -- left : 1.25

('right', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 1.98
 -- None : -4.81
 -- left : 0.17

('left', 'red', 'forward', 'left')
 -- forward : -25.97
 -- right : -15.87
 -- None : 2.33
 -- left : -13.14

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.96
 -- None : -4.83
 -- left : 2.46

('forward', 'red', 'left', 'left')
 -- forward : -10.40
 -- right : 0.54
 -- None : 2.30
 -- left : -10.22

('left', 'red', 'right', 'forward')
 -- forward : -39.17
 -- right : -3.04
 -- None : 2.21
 -- left : -38.66

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.49
 -- None : -5.16
 -- left : 2.54

('right', 'red', 'left', 'left')
 -- forward : -10.07
 -- right : -7.72
 -- None : 0.79
 -- left : -10.63

('left', 'red', 'left', 'right')
 -- forward : -9.20
 -- right : -4.68
 -- None : 1.47
 -- left : -9.58

('left', 'red', 'forward', 'forward')
 -- forward : -39.98
 -- right : -0.09
 -- None : 2.15
 -- left : -38.96

('right', 'red', 'forward', None)
 -- forward : -9.95
 -- right : -12.15
 -- None : 1.07
 -- left : -9.80

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.99
 -- None : -4.74
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.48
 -- right : 0.27
 -- None : -4.67
 -- left : 1.74

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.52
 -- None : -4.78
 -- left : 1.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.22
 -- left : 0.31

('forward', 'green', 'right', 'left')
 -- forward : 2.25
 -- right : 0.66
 -- None : -4.06
 -- left : 1.05

('right', 'red', 'forward', 'right')
 -- forward : -8.92
 -- right : -9.27
 -- None : 0.43
 -- left : -8.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.18
 -- None : -4.64
 -- left : 1.46

('left', 'green', None, 'left')
 -- forward : 0.48
 -- right : 0.78
 -- None : -5.26
 -- left : 2.00

('right', 'green', 'left', None)
 -- forward : 0.92
 -- right : 1.77
 -- None : -4.57
 -- left : 1.09

('left', 'red', 'right', None)
 -- forward : -10.34
 -- right : -1.82
 -- None : 1.57
 -- left : -39.50

('right', 'red', 'right', 'right')
 -- forward : -11.03
 -- right : 1.40
 -- None : -0.15
 -- left : -20.32

